============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.5, py-1.10.0, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore, configfile: pytest.ini
    def test_most_recent_20_notifications_fetched(user_woody, user_buzz, woodys_public_toybox, message_factory, ctx):
        channel_invite(user_woody.token, woodys_public_toybox.channel_id, user_buzz.u_id, ctx)
    
        expected = {'notifications': []}
        for ix in range(30):
            content = f'@{user_woody.handle_str} {ix}'
            message_factory(user_buzz, woodys_public_toybox, content)
    
            if ix >= 10:
                expected['notifications'].insert(0, {
                    'channel_id': woodys_public_toybox.channel_id,
                    'dm_id': -1,
                    'notification_message': f'{user_buzz.handle_str} tagged you in {woodys_public_toybox.name}: {content[:20]}'
                })
    
>       notifs = notifications_get(user_woody.token, ctx)

http_tests/other_tests/test_notifications_get.py:295: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
http_tests/fakepi/other.py:55: in notifications_get
    token=token
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [404]>

    def parse_response(res):
        if res.status_code in [200, 201]:
            return res.json()
        elif res.status_code == 400:
            raise error.InputError()
        elif res.status_code == 403:
            raise error.AccessError()
        else:
>           raise Exception(res)
E           Exception: <Response [404]>

http_tests/fakepi/util.py:72: Exception
______________________________ test_invalid_token ______________________________

user_woody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', name_first='sheriff', name_last='woody', u_id=0, token=...ItNDIxNS1iMGVkLTg0Y2NkMWUzNjMzZSIsInVfaWQiOjB9.f7ty4x1nIUDT6z1M7rDtNH3bbP865g_sD9cTudDLWc0', handle_str='sheriffwoody')
ctx = None

    @iteration3
    def test_invalid_token(user_woody, ctx):
        auth_logout(user_woody.token, ctx)
        with pytest.raises(AccessError):
>           notifications_get(user_woody.token, ctx)

http_tests/other_tests/test_notifications_get.py:304: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
http_tests/fakepi/other.py:55: in notifications_get
    token=token
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [404]>

    def parse_response(res):
        if res.status_code in [200, 201]:
            return res.json()
        elif res.status_code == 400:
            raise error.InputError()
        elif res.status_code == 403:
            raise error.AccessError()
        else:
>           raise Exception(res)
E           Exception: <Response [404]>

http_tests/fakepi/util.py:72: Exception
________________________ test_multiple_channels_joined _________________________

user_zerg = User(email='zerg.thedestroyer@zergworld.com', password='!!qazwsx', name_first='lord', name_last='zerg', u_id=0, token=...hiMWItNDE2Zi1hMmYwLWY5NTc1N2ZlMDBmOSIsInVfaWQiOjB9.6XNAHx1RD5DDXGCS8dJW1WqoQBKMMk4oP8sgsYa7yRI', handle_str='lordzerg')
woodys_public_toybox = Channel(name='woodys toybox', is_public=True, channel_id=0, owner_members=[1], all_members=[])
zergs_private_lair = Channel(name='zergs lair', is_public=False, channel_id=1, owner_members=[0], all_members=[])
message_factory = <function message_factory.<locals>.make_message at 0x7fbe118ca510>
ctx = None

    @iteration3
    def test_multiple_channels_joined(user_zerg, woodys_public_toybox, zergs_private_lair, message_factory, ctx):
        channel_join(user_zerg.token, woodys_public_toybox.channel_id, ctx)
    
        in_woody = message_factory(user_zerg, woodys_public_toybox, 'any 1')
        in_zerg = message_factory(user_zerg, zergs_private_lair, 'any 2')
    
        msgs = search(user_zerg.token, 'any', ctx)
        msgs['messages'].sort(key=lambda m: m['message'])
    
        woody_msgs = channel_messages(user_zerg.token, woodys_public_toybox.channel_id, 0, ctx)
        zerg_msgs = channel_messages(user_zerg.token, zergs_private_lair.channel_id, 0, ctx)
    
>       assert msgs['messages'] == [woody_msgs['messages'][0], zerg_msgs['messages'][0]]
E       AssertionError: assert [{'is_pinned': False,\n  'message': 'any 2',\n  'message_id': 2,\n  'reacts': [],\n  'time_sent': 1650548688,\n  'u_id': 0}] == [{'is_pinned': False,\n  'message': 'any 1',\n  'message_id': 1,\n  'reacts': [],\n  'time_sent': 1650548688,\n  'u_id': 0},\n {'is_pinned': False,\n  'message': 'any 2',\n  'message_id': 2,\n  'reacts': [],\n  'time_sent': 1650548688,\n  'u_id': 0}]
E         At index 0 diff: {'message_id': 2, 'u_id': 0, 'message': 'any 2', 'time_sent': 1650548688, 'is_pinned': False, 'reacts': []} != {'message_id': 1, 'u_id': 0, 'message': 'any 1', 'time_sent': 1650548688, 'reacts': [], 'is_pinned': False}
E         Right contains one more item: {'is_pinned': False, 'message': 'any 2', 'message_id': 2, 'reacts': [], ...}
E         Full diff:
E           [
E         -  {'is_pinned': False,
E         -   'message': 'any 1',
E         -   'message_id': 1,
E         -   'reacts': [],
E         -   'time_sent': 1650548688,
E         -   'u_id': 0},
E            {'is_pinned': False,
E             'message': 'any 2',
E             'message_id': 2,
E             'reacts': [],
E             'time_sent': 1650548688,
E             'u_id': 0},
E           ]

http_tests/other_tests/test_search.py:85: AssertionError
______________________________ test_invalid_token ______________________________

user_woody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', name_first='sheriff', name_last='woody', u_id=0, token=...UtNDUzNC1hZWIwLWQ4Nzc1ZmQ3ZDg0ZSIsInVfaWQiOjB9.-6W1Vs6ReDKNB5FHRzxhcUixcuVl3qhlIew07-nuqiA', handle_str='sheriffwoody')
woodys_public_toybox = Channel(name='woodys toybox', is_public=True, channel_id=0, owner_members=[0], all_members=[])
ctx = None

    @iteration3
    def test_invalid_token(user_woody, woodys_public_toybox, ctx):
        auth_logout(user_woody.token, ctx)
        with pytest.raises(AccessError):
>           standup_active(user_woody.token, woodys_public_toybox.channel_id, ctx)
E           Failed: DID NOT RAISE <class 'http_tests.error.AccessError'>

http_tests/standup_tests/test_standup_active.py:56: Failed
________________ test_messages_buffered_and_displayed_correctly ________________

user_woody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', name_first='sheriff', name_last='woody', u_id=0, token=...QtNDI0ZS05MWUwLTg0NDI0Nzg5Y2RmMyIsInVfaWQiOjB9.ssJUBi0jLxIh2qCXv6ArzeLxHx77-GHhwx40Dep-4w8', handle_str='sheriffwoody')
user_buzz = User(email='buzz.lightyear@starcommand.com', password='qazwsx@@', name_first='buzz', name_last='lightyear', u_id=1, to...tNDI3YS05ZjhmLTIwYzJhZmE0MzgxZSIsInVfaWQiOjF9.ohNuBoqdof691eq4XAm7OBwkEOgOhsDW-kdhWPo1bAo', handle_str='buzzlightyear')
woodys_public_toybox = Channel(name='woodys toybox', is_public=True, channel_id=0, owner_members=[0], all_members=[])
standup_factory = <function standup_factory.<locals>.make_standup at 0x7fbe118fd510>
ctx = None

    @iteration3
    def test_messages_buffered_and_displayed_correctly(user_woody, user_buzz, woodys_public_toybox, standup_factory, ctx):
        channel_join(user_buzz.token, woodys_public_toybox.channel_id, ctx)
    
        std = standup_factory(user_woody, woodys_public_toybox, 1)
    
        standup_send(user_woody.token, woodys_public_toybox.channel_id, 'welcome', ctx)
        standup_send(user_buzz.token, woodys_public_toybox.channel_id, 'to the', ctx)
        standup_send(user_woody.token, woodys_public_toybox.channel_id, 'black parade', ctx)
    
        sleep(2)
    
        ch_msgs = channel_messages(user_woody.token, woodys_public_toybox.channel_id, 0, ctx)['messages']
        expected = '\n'.join([
            f'{user_woody.handle_str}: welcome',
            f'{user_buzz.handle_str}: to the',
            f'{user_woody.handle_str}: black parade'
        ])
    
>       assert len(ch_msgs) == 1 and ch_msgs[0]['message'] == expected and ch_msgs[0]['time_sent'] == std.time_finish
E       assert (0 == 1
E         +0
E         -1)

http_tests/standup_tests/test_standup_send.py:35: AssertionError
_____________________ test_standup_sends_after_logged_out ______________________

user_woody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', name_first='sheriff', name_last='woody', u_id=0, token=...EtNDUwZC1hMDczLWYxZTc2MzZmYjAwNyIsInVfaWQiOjB9.dMw1HYFLzm0Mw6jycjRWKrta8MkLt4FjSf9YzDTHpTc', handle_str='sheriffwoody')
user_buzz = User(email='buzz.lightyear@starcommand.com', password='qazwsx@@', name_first='buzz', name_last='lightyear', u_id=1, to...tNDc2Ny1hZjE0LWY4ZTM3YWE4NTU3NCIsInVfaWQiOjF9.JAmUoL0TGfLUdBbHrmmg_2cqc7L9bbEikx1OXaIbCeY', handle_str='buzzlightyear')
woodys_public_toybox = Channel(name='woodys toybox', is_public=True, channel_id=0, owner_members=[0], all_members=[])
standup_factory = <function standup_factory.<locals>.make_standup at 0x7fbe117c81e0>
ctx = None

    @iteration3
    def test_standup_sends_after_logged_out(user_woody, user_buzz, woodys_public_toybox, standup_factory, ctx):
        channel_join(user_buzz.token, woodys_public_toybox.channel_id, ctx)
        std = standup_factory(user_woody, woodys_public_toybox, 2)
    
        standup_send(user_woody.token, woodys_public_toybox.channel_id, 'hello', ctx)
    
        auth_logout(user_woody.token, ctx)
    
        sleep(2)
    
        ch_msgs = channel_messages(user_buzz.token, woodys_public_toybox.channel_id, 0, ctx)['messages']
        expected = f'{user_woody.handle_str}: hello'
    
>       assert len(ch_msgs) == 1 and ch_msgs[0]['message'] == expected and ch_msgs[0]['time_sent'] == std.time_finish
E       assert (0 == 1
E         +0
E         -1)

http_tests/standup_tests/test_standup_send.py:52: AssertionError
______________________________ test_invalid_token ______________________________

user_woody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', name_first='sheriff', name_last='woody', u_id=0, token=...ctNGMwMy1iNjJhLTlmMzk1ZDQ1MDRmMyIsInVfaWQiOjB9.Ovvb9pprRvtpm8umXqBkmtrm9SyP0J0aodEj3FGCMaU', handle_str='sheriffwoody')
woodys_public_toybox = Channel(name='woodys toybox', is_public=True, channel_id=0, owner_members=[0], all_members=[])
ctx = None

    @iteration3
    def test_invalid_token(user_woody, woodys_public_toybox, ctx):
        auth_logout(user_woody.token, ctx)
        with pytest.raises(AccessError):
>           standup_send(user_woody.token, woodys_public_toybox.channel_id, '1', ctx)

http_tests/standup_tests/test_standup_send.py:96: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
http_tests/fakepi/standup.py:35: in standup_send
    token=token, channel_id=channel_id, message=message
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [400]>

    def parse_response(res):
        if res.status_code in [200, 201]:
            return res.json()
        elif res.status_code == 400:
>           raise error.InputError()
E           http_tests.error.InputError: 400 Bad Request: None

http_tests/fakepi/util.py:68: InputError
_____________________ test_standup_restartable_after_lapse _____________________

user_woody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', name_first='sheriff', name_last='woody', u_id=0, token=...QtNDkzYS04NTIzLTQzZGE3NWY4NTM1MiIsInVfaWQiOjB9.x0uAP2JHaK8rhqd1QH-YohMc4gFZjX7diYosuaDwe5o', handle_str='sheriffwoody')
woodys_public_toybox = Channel(name='woodys toybox', is_public=True, channel_id=0, owner_members=[0], all_members=[])
ctx = None

    @iteration3
    def test_standup_restartable_after_lapse(user_woody, woodys_public_toybox, ctx):
        standup_start(user_woody.token, woodys_public_toybox.channel_id, 1, ctx)
        sleep(2)
    
>       assert standup_start(user_woody.token, woodys_public_toybox.channel_id, 1, ctx) is not None

http_tests/standup_tests/test_standup_start.py:51: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
http_tests/fakepi/standup.py:13: in standup_start
    token=token, channel_id=channel_id, length=length
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = <Response [400]>

    def parse_response(res):
        if res.status_code in [200, 201]:
            return res.json()
        elif res.status_code == 400:
>           raise error.InputError()
E           http_tests.error.InputError: 400 Bad Request: None

http_tests/fakepi/util.py:68: InputError
______________________________ test_invalid_token ______________________________

user_woody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', name_first='sheriff', name_last='woody', u_id=0, token=...ItNDM0Zi05MjYyLTkxODIwYmRmM2NjYiIsInVfaWQiOjB9.kbiJztpfUOEEnsTGK2EvV6z5fn3KAmLisLUFe1iYCMM', handle_str='sheriffwoody')
woodys_public_toybox = Channel(name='woodys toybox', is_public=True, channel_id=0, owner_members=[0], all_members=[])
ctx = None

    @iteration3
    def test_invalid_token(user_woody, woodys_public_toybox, ctx):
        auth_logout(user_woody.token, ctx)
        with pytest.raises(AccessError):
>           standup_start(user_woody.token, woodys_public_toybox.channel_id, 15, ctx)
E           Failed: DID NOT RAISE <class 'http_tests.error.AccessError'>

http_tests/standup_tests/test_standup_start.py:106: Failed
___________________________ test_return_type_correct ___________________________

user_woody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', name_first='sheriff', name_last='woody', u_id=0, token=...QtNGFmMC04YWM3LWQxNDU5OThkYjIzMSIsInVfaWQiOjB9.B69Nz_e9eyxqfCYR_vkrhtmaH6M-Zsgm1XCm-dMGk1g', handle_str='sheriffwoody')
ctx = None

    @iteration3
    def test_return_type_correct(user_woody, ctx):
        stats = user_stats(user_woody.token, ctx)
    
        assert 'user_stats' in stats
        stats = stats['user_stats']
    
        assert 'channels_joined' in stats and isinstance(stats['channels_joined'], list)
>       assert stats['channels_joined'][-1]['num_channels_joined'] == 0
E       IndexError: list index out of range

http_tests/stats_tests/test_user_stats.py:27: IndexError
____________________ test_channels_tracked_channels_create _____________________

user_woody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', name_first='sheriff', name_last='woody', u_id=0, token=...YtNGYxOC1hNTc3LTYzZjI2MjI0NmJiNyIsInVfaWQiOjB9.BggXuknbAlwzWXg1Bu0bA6G5Vv53RDiUH4SubIy2Dlc', handle_str='sheriffwoody')
channel_factory = <function channel_factory.<locals>.make_channel at 0x7fbe11970730>
ctx = None

    @iteration3
    def test_channels_tracked_channels_create(user_woody, channel_factory, ctx):
        channel_factory(user_woody, 'poop', True)
    
        ch_stats = user_stats(user_woody.token, ctx)['user_stats']['channels_joined']
    
>       assert len(ch_stats) == 2
E       assert 1 == 2
E         +1
E         -2

http_tests/stats_tests/test_user_stats.py:47: AssertionError
______________________ test_channels_tracked_channel_join ______________________

user_woody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', name_first='sheriff', name_last='woody', u_id=0, token=...UtNGViZi04M2M2LTJkMTA4NjNiMDA4ZSIsInVfaWQiOjB9.Xo2JuChsIMSJZ-BdHRK1M0MB9MO5jBBzqTImDNYeHlo', handle_str='sheriffwoody')
zergs_private_lair = Channel(name='zergs lair', is_public=False, channel_id=0, owner_members=[1], all_members=[])
ctx = None

    @iteration3
    def test_channels_tracked_channel_join(user_woody, zergs_private_lair, ctx):
        channel_join(user_woody.token, zergs_private_lair.channel_id, ctx)
    
        ch_stats = user_stats(user_woody.token, ctx)['user_stats']['channels_joined']
    
>       assert len(ch_stats) == 2
E       assert 1 == 2
E         +1
E         -2

http_tests/stats_tests/test_user_stats.py:58: AssertionError
_____________________ test_channels_tracked_channel_invite _____________________

user_woody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', name_first='sheriff', name_last='woody', u_id=0, token=...EtNGYxNy1hZGM0LWQxM2RmODBkNmU4OCIsInVfaWQiOjB9.cB--YSZUv28M6X_GCXvCR5l61ZB04gDo8HFQY20Wz5s', handle_str='sheriffwoody')
user_zerg = User(email='zerg.thedestroyer@zergworld.com', password='!!qazwsx', name_first='lord', name_last='zerg', u_id=1, token=...cyY2QtNDY3Mi05NTE0LTQ0YjVlOGU5NmEzMiIsInVfaWQiOjF9.3NEUo6oAkyBqxrebae7y4iITEPHCY16iF8goQwn6SfM', handle_str='lordzerg')
zergs_private_lair = Channel(name='zergs lair', is_public=False, channel_id=0, owner_members=[1], all_members=[])
ctx = None

    @iteration3
    def test_channels_tracked_channel_invite(user_woody, user_zerg, zergs_private_lair, ctx):
        channel_invite(user_zerg.token, zergs_private_lair.channel_id, user_woody.u_id, ctx)
    
        ch_stats = user_stats(user_woody.token, ctx)['user_stats']['channels_joined']
    
>       assert len(ch_stats) == 2
E       assert 1 == 2
E         +1
E         -2

http_tests/stats_tests/test_user_stats.py:69: AssertionError
_____________________ test_channels_tracked_channel_leave ______________________

user_woody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', name_first='sheriff', name_last='woody', u_id=0, token=...QtNDk3Ny05YmY5LWQ1NmY5N2YwNjNhZiIsInVfaWQiOjB9.PqQzf1EXuanVvWUcLLfwH02eje1TD8uSPsjznAOQBYQ', handle_str='sheriffwoody')
woodys_public_toybox = Channel(name='woodys toybox', is_public=True, channel_id=0, owner_members=[0], all_members=[])
ctx = None

    @iteration3
    def test_channels_tracked_channel_leave(user_woody, woodys_public_toybox, ctx):
        channel_leave(user_woody.token, woodys_public_toybox.channel_id, ctx)
    
        ch_stats = user_stats(user_woody.token, ctx)['user_stats']['channels_joined']
    
>       assert len(ch_stats) == 3
E       assert 0 == 3
E         +0
E         -3

http_tests/stats_tests/test_user_stats.py:80: AssertionError
__________________________ test_dms_tracked_dm_create __________________________

user_woody = User(email='sheriff.woody@andysroom.com', password='qazwsx!!', name_first='sheriff', name_last='woody', u_id=0, token=...YtNGQ2My1iOGU3LTBiZTMzZWQ0MjUwMCIsInVfaWQiOjB9.EZyZ6KOVY4Wx8MYBDNwzcBde5pk-Ib-818T8oUbgVSU', handle_str='sheriffwoody')
dm_factory = <function dm_factory.<locals>.make_dm at 0x7fbe118791e0>
ctx = None

    @iteration3
    def test_dms_tracked_dm_create(user_woody, dm_factory, ctx):
        dm_factory(user_woody, [])
    
        dm_stats = user_stats(user_woody.token, ctx)['user_stats']['dms_joined']
    
>       assert len(dm_stats) == 2
E       assert 1 == 2
E         +1
E         -2

http_tests/stats_tests/test_user_stats.py:91: AssertionError
__________________________ test_dms_tracked_dm_leave ___________________________
